-- Merging decision tree log ---
data
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:11-74
	android:pathSuffix
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:77:17-41
	android:host
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:55-71
	android:scheme
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:42:17-54
	android:pathPattern
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:74:17-45
	android:mimeType
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:50:17-43
	tools:targetApi
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:77:42-61
provider#androidx.core.content.FileProvider
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:90:7-98:18
	android:grantUriPermissions
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:94:9-43
	android:authorities
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:92:9-54
	android:exported
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:93:9-33
	android:name
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:91:9-58
action#com.lxwalnut.music.mobile.widget.PLAY_PAUSE
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:107:11-72
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:107:19-69
action#com.lxwalnut.music.mobile.widget.PREV
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:108:11-66
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:108:19-63
action#com.lxwalnut.music.mobile.widget.NEXT
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:109:11-66
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:109:19-63
action#com.lxwalnut.music.mobile.widget.UPDATE
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:110:11-68
	android:name
		INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:110:19-65
manifest
ADDED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
INJECTED from D:\Program\lx-lxwalnut-music-mobile\android\app\src\main\AndroidManifest.xml:1:1-117:12
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\admin\.gradle\caches\8.8\transforms\e6748b50cc615055d97759c845ef856a\transformed\jetified-room-ktx-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\admin\.gradle\caches\8.8\transforms\e6748b50cc615055d97759c845ef856a\transformed\jetified-room-ktx-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\62b62eaa4f8205e14787bf671a900c7e\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\62b62eaa4f8205e14787bf671a900c7e\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\a7adf62ee55f4dc96115bbfe8b88592c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\a7adf62ee55f4dc96115bbfe8b88592c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\eb35bef228079ab2cb5b635d714e1778\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\eb35bef228079ab2cb5b635d714e1778\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\0d7566c5ecc8df759a1f78dcaaa0dda7\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\0d7566c5ecc8df759a1f78dcaaa0dda7\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\c734dd35ef7bb1019558141de54f3954\transformed\jetified-media3-exoplayer-dash-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\c734dd35ef7bb1019558141de54f3954\transformed\jetified-media3-exoplayer-dash-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\beae3f034378bc0c82770a5d0849c273\transformed\jetified-media3-exoplayer-hls-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\beae3f034378bc0c82770a5d0849c273\transformed\jetified-media3-exoplayer-hls-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\29a980ef06266e9a86a5807555656b6e\transformed\jetified-media3-exoplayer-smoothstreaming-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\29a980ef06266e9a86a5807555656b6e\transformed\jetified-media3-exoplayer-smoothstreaming-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\ab3698a0a03b027ef051a4aebe235855\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\ab3698a0a03b027ef051a4aebe235855\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\1739983c58e8c9f9f7e833088d574d1b\transformed\jetified-media3-datasource-okhttp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\1739983c58e8c9f9f7e833088d574d1b\transformed\jetified-media3-datasource-okhttp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\b9ec595047d2109c16ffdf3e0bdfdd29\transformed\jetified-media3-session-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\b9ec595047d2109c16ffdf3e0bdfdd29\transformed\jetified-media3-session-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\846d985327a65c83cf62b9141310f983\transformed\jetified-media3-datasource-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\846d985327a65c83cf62b9141310f983\transformed\jetified-media3-datasource-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\60575d93a8439459dc2dc4f710b937c4\transformed\jetified-media3-extractor-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\60575d93a8439459dc2dc4f710b937c4\transformed\jetified-media3-extractor-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\3fe19e5851f3c943bc75039e94be1fa8\transformed\jetified-media3-container-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\3fe19e5851f3c943bc75039e94be1fa8\transformed\jetified-media3-container-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\ea4f25c92f3774af0bf95cafc5f8698e\transformed\jetified-media3-decoder-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\ea4f25c92f3774af0bf95cafc5f8698e\transformed\jetified-media3-decoder-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\ed61f3c8daac6ab9134967bbaad97754\transformed\jetified-media3-database-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\ed61f3c8daac6ab9134967bbaad97754\transformed\jetified-media3-database-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\df2e10686214fe737f26e7e4fc0c0801\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\df2e10686214fe737f26e7e4fc0c0801\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\6cd571eb4319113bd206a7f0ae66adf5\transformed\jetified-media3-ui-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.8.0] C:\Users\admin\.gradle\caches\8.8\transforms\6cd571eb4319113bd206a7f0ae66adf5\transformed\jetified-media3-ui-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\c750cf7b9660e066926e8bc6882b39b8\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\admin\.gradle\caches\8.8\transforms\c750cf7b9660e066926e8bc6882b39b8\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\744cd28531e1066a7f2019c1f1a98c29\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\744cd28531e1066a7f2019c1f1a98c29\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\admin\.gradle\caches\8.8\transforms\ba51eb0ec1249d6d80ecea80a979dd8c\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\admin\.gradle\caches\8.8\transforms\ba51eb0ec1249d6d80ecea80a979dd8c\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\admin\.gradle\caches\8.8\transforms\a8a0be691250cf2414412dff9a26cea4\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\admin\.gradle\caches\8.8\transforms\a8a0be691250cf2414412dff9a26cea4\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\338f5afd97d8607c6743b58d89ebb988\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\338f5afd97d8607c6743b58d89ebb988\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\36c98660476b7b3f3fe71a1ae921fcea\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\36c98660476b7b3f3fe71a1ae921fcea\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\ef63390370716cc9ce2a61eb34595174\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\05ec2a6ef4aded1f9fc206872e5a86e4\transformed\jetified-okhttp3-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\05ec2a6ef4aded1f9fc206872e5a86e4\transformed\jetified-okhttp3-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\6d3611760a48daa48c451337a062badd\transformed\jetified-avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\6d3611760a48daa48c451337a062badd\transformed\jetified-avif-integration-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.zjupure:webpdecoder:2.7.4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\8f8c1d05cc62af08989d3a814729a3cf\transformed\jetified-webpdecoder-2.7.4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.zjupure:webpdecoder:2.7.4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\8f8c1d05cc62af08989d3a814729a3cf\transformed\jetified-webpdecoder-2.7.4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\c672ee2435f0ba992ca8f8cb4e1047a2\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\admin\.gradle\caches\8.8\transforms\c672ee2435f0ba992ca8f8cb4e1047a2\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\admin\.gradle\caches\8.8\transforms\93f7b4d356a18ee287be994160e7f2bc\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\admin\.gradle\caches\8.8\transforms\93f7b4d356a18ee287be994160e7f2bc\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\6cbed87183509329842d3942b322d542\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\6cbed87183509329842d3942b322d542\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\8c1e85a15efffac1b9ca78b05f9cda55\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\8c1e85a15efffac1b9ca78b05f9cda55\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\1ae51875ec878a96365fc40edbea4b6d\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\1ae51875ec878a96365fc40edbea4b6d\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\8cf0c155f703921ca07a4a6615552fd3\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\8cf0c155f703921ca07a4a6615552fd3\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\cf201f0e4c71874b24b2513e0e18df64\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\cf201f0e4c71874b24b2513e0e18df64\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\1fdf3837b531512ee2e0461c5dd2e664\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\1fdf3837b531512ee2e0461c5dd2e664\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\77d6fae11f322aa5b6b059aa8af5e361\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\77d6fae11f322aa5b6b059aa8af5e361\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\4c0b4d9989d87f851ef525bfe9fdbf9d\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\4c0b4d9989d87f851ef525bfe9fdbf9d\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\c96b4fc9d395e946cd099583639aa2be\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\c96b4fc9d395e946cd099583639aa2be\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\6fc806a964d138487901a5914d72915a\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\6fc806a964d138487901a5914d72915a\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\f354d88063da5d77f660f126acc6499a\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\f354d88063da5d77f660f126acc6499a\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\05da73600e459071a46e939ef01311f5\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\05da73600e459071a46e939ef01311f5\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\2c681d7e9f8c10c44db31bd374d7b8a3\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\2c681d7e9f8c10c44db31bd374d7b8a3\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\c183072e324421c0f8794311c2f312c0\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\c183072e324421c0f8794311c2f312c0\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\d7dfbe6354db233c323ab5d4bb817072\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\d7dfbe6354db233c323ab5d4bb817072\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\d1c86acbe9b1bc31efaa861c5f024f0b\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\d1c86acbe9b1bc31efaa861c5f024f0b\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\c074a79eb2ae20a8eebc4769bd22a5b9\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\admin\.gradle\caches\8.8\transforms\c074a79eb2ae20a8eebc4769bd22a5b9\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\7e755ef2322e1c69ea501c8477c8be74\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\8.8\transforms\7e755ef2322e1c69ea501c8477c8be74\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\036bf556b96bc62835311f589be70d81\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\admin\.gradle\caches\8.8\transforms\036bf556b96bc62835311f589be70d81\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\admin\.gradle\caches\8.8\transforms\9bbd318a77326b7eff5f8193069479b7\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\admin\.gradle\caches\8.8\transforms\9bbd318a77326b7eff5f8193069479b7\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\admin\.gradle\caches\8.8\transforms\5d98e1f0c9a3bbca405dcc73a885e0a9\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\admin\.gradle\caches\8.8\transforms\5d98e1f0c9a3bbca405dcc73a885e0a9\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\099dfc178fa01caf885a69ed3068d266\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\099dfc178fa01caf885a69ed3068d266\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\9079ea55691855ef7d4b25606282bc44\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\9079ea55691855ef7d4b25606282bc44\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\d0f177aa8777aa4df6da3982de9917fc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\admin\.gradle\caches\8.8\transforms\d0f177aa8777aa4df6da3982de9917fc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
